id,Summary,Sponsor,Resolution,Component,Status,Type,Priority,Milestone,Severity,Actual Points,Points,Keywords
26671,"V3BWFile.write is not a class/static method, but is called like one",,fixed,Core Tor/sbws,closed,defect,Immediate,sbws: 1.0.x-final,Normal,,,sbws-1.0must
24902,Denial of Service mitigation subsystem,,fixed,Core Tor/Tor,closed,enhancement,Very High,Tor: 0.3.3.x-final,Normal,,,"tor-dos, tor-relay, review-group-30, 029-backport, 031-backport, 032-backport, review-group-31, SponsorV"
29357,add an ActiveOnStartup config option,,fixed,Core Tor/Tor,closed,enhancement,Very High,Tor: 0.4.0.x-final,Normal,.1,.5,"tbb-needs, 040-proposed, 040-must"
29967,CID 1444262: Null-pointer dereference in non-fatal assertion failure path,,fixed,Core Tor/Tor,closed,defect,Very High,Tor: 0.4.1.x-final,Normal,0,0,"regression, crash, asn-merge, coverity"
21377,DirAuths should expose bwauth bandwidth files,,fixed,Core Tor/Tor,closed,enhancement,High,Tor: 0.4.0.x-final,Normal,0.3,0.2,"authority-test-done, tor-dirauth, metrics-needs, tor-bwauth, 035-removed-20180711, 040-roadmap-proposed, 040-backport"
28614,Can't parse networkstatus consensus time,Sponsor8,fixed,Core Tor/Tor,closed,defect,High,Tor: 0.4.0.x-final,Normal,,,"040-must, 040-rc-must, regression, postfreeze-ok, tbb-needs, 040-backport"
29036,Coverage merge failures cause test_process_slow stderr check to fail,,fixed,Core Tor/Tor,closed,defect,High,Tor: 0.2.9.x-final,Major,0.6,0.5,"041-accepted-20190115, regression, tor-ci, 029-backport, 034-backport, 035-backport, 040-backport, tor-ci-fail-sometimes"
29500,Broken circuitpadding unittests on appveyor,Sponsor2,fixed,Core Tor/Tor,closed,defect,High,Tor: 0.4.1.x-final,Normal,3.5,3,"asn-merge, nickm-merge, wtf-pad, tor-relay, tor-cell, padding, 040-must, 040-backport"
29527,Division by zero: undefined behaviour in circuitpadding/circuitpadding_sample_distribution test,Sponsor2-can,fixed,Core Tor/Tor,closed,defect,High,Tor: 0.4.0.x-final,Normal,,,"was-merged-to-041-after-29298, nickm-merge, teor-merge, regression, tor-ci, tor-test, 040-must, 040-backport, asn-merge"
29665,hs: circuit_expire_old_circuits_serverside() should check for RP circuits,,fixed,Core Tor/Tor,closed,defect,High,Tor: 0.3.4.x-final,Normal,0.1,0.1,"tor-hs, tor-relay, 029-backport, 034-backport, 035-backport, 040-backport, consider-backport-after-0404"
29668,Drop thread_fast_rng during postfork; improve thread_fast_rng fork-safety,SponsorV,fixed,Core Tor/Tor,closed,defect,High,Tor: 0.4.1.x-final,Normal,.2,.1,asn-merge
30011,Kill test-stem if takes more than 9.5 minutes,,fixed,Core Tor/Tor,closed,defect,High,Tor: 0.3.5.x-final,Normal,0.3,0.3,"tor-ci-fail-sometimes, 035-backport, 040-backport"
30021,Do not cache cipher list classification if cipher list is not yet available.,,fixed,Core Tor/Tor,closed,defect,High,Tor: 0.2.9.x-final,Normal,.5,,"tor-ci-fail-sometimes, ci, stem, ssl, 029-backport, 034-backport, 035-backport, asn-merge"
30051,Add practracker as a pre-commit and pre-push git hook for frequent coders,Sponsor31-must,implemented,Core Tor/Tor,closed,enhancement,High,Tor: 0.4.1.x-final,Normal,,1,practracker tech-debt tor-ci git-scripts tor-ci-fail-sometimes
6815,"Warn: Your server (1.2.3.4:80) has not managed to confirm that its DirPort is reachable. Please check your firewalls, ports, address, /etc/hosts file, etc.",,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.2.4.x-final,,,,tor-relay
20473,Fix Chutney Nodes that don't bootstrap,Sponsor19-can,fixed,Core Tor/Chutney,closed,defect,Medium,,Normal,0.4,1,network-team-roadmap-2019-Q1Q2-maybe
22022,Move to cryptography for ed25519 validation,,implemented,Core Tor/Stem,closed,enhancement,Medium,,Minor,,,descriptor unactionable
23790,rend_service_prune_list_impl_() doesn't copy over desc_is_dirty when copying intro points,Sponsor27-can,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.2.9.x-final,Normal,0.1,0.1,"029-backport, 031-unreached-backport, consider-backport-after-0404"
24298,Better handling of DoS attacks on onion services,SponsorV,fixed,Core Tor/Tor,closed,defect,Medium,Tor: unspecified,Normal,,,"tor-hs, prop224, tor-dos, 034-triage-20180328, 034-removed-20180328"
24490,Stop setting bridges running in networkstatus_getinfo_by_purpose(),,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,,1,"easy, intro, refactor, code-correctness"
24929,Maybe load balance pinned middles?,SponsorV-can,implemented,Core Tor/Tor,closed,enhancement,Medium,Tor: 0.3.3.x-final,Normal,,,guard-discovery
26644,Don't require sbws tests to set log level,,fixed,Core Tor/sbws,closed,defect,Medium,sbws: 1.0.x-final,Normal,,,
26937,sbws: Warn when there is not enough disk space,,fixed,Core Tor/sbws,closed,enhancement,Medium,sbws: 1.0.x-final,Normal,,,
27199,"panic inside rust extern ""C"" function is undefined behavior",SponsorV-can,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.3.4.x-final,Normal,0.1,0.1,"nickm-merge, rust, 034-backport, 035-backport, 040-backport, 041-proposed, 033-backport-unreached, consider-backport-after-0404"
27342,sbws poor error handling,,fixed,Core Tor/sbws,closed,defect,Medium,sbws: 1.0.x-final,Normal,,,
27512,Stop making disk space syscalls,,fixed,Core Tor/sbws,closed,defect,Medium,sbws: 1.0.x-final,Normal,,,
27680,Explain how to use auth cookie for onion services,Sponsor27-must,fixed,Core Tor/Tor,closed,enhancement,Medium,Tor: 0.4.1.x-final,Normal,,,hs-auth
27916,Don't print default values for arguments twice,,fixed,Core Tor/sbws,closed,defect,Medium,sbws: 1.0.x-final,Normal,,,
27917,Standardize argument_names,,fixed,Core Tor/sbws,closed,defect,Medium,sbws: 1.0.x-final,Normal,,,
27918,Add types to some new arguments,,fixed,Core Tor/sbws,closed,defect,Medium,sbws: 1.0.x-final,Normal,,,
28099,Make a policy for adding new sbws relay keys,,fixed,Core Tor/sbws,closed,task,Medium,sbws: unspecified,Normal,,0.2,"doc, sbws-1.0-nice-moved-20181128, no-changes-version, docs, bandwidth-file-spec, tor-spec"
28105,Use secs-away when provided instead of data_period,,fixed,Core Tor/sbws,closed,defect,Medium,sbws: 1.0.x-final,Normal,,,
28223,Unparseable microdescriptor on public relay,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.0.x-final,Normal,.2,.2,"040-roadmap-proposed, regression?, 035-can, postfreeze-ok, 040-deferred-20190220, asn-merge"
28267,Update spec version in the bandwidth file header,,implemented,Core Tor/sbws,closed,defect,Medium,sbws: 1.0.x-final,Normal,,,
28268,Change default directories when sbws is run from a system manager,,fixed,Core Tor/sbws,closed,defect,Medium,sbws: 1.0.x-final,Normal,,,
28269,Repeated HSFETCH queries fail with QUERY_NO_HSDIR,,implemented,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,,,"tor-hs, tor-control tor-spec"
28495,Please provide a parser for detached signatures,,fixed,Core Tor/Stem,closed,enhancement,Medium,,Normal,,,
28497,SBWS publishing badly broken vote documents,,fixed,Core Tor/sbws,closed,defect,Medium,sbws: 1.0.x-final,Major,,,
28547,Monitor relays that are not measured by each sbws instance,,fixed,Core Tor/sbws,closed,defect,Medium,sbws: 1.1.x-final,Normal,,,"tor-bwauth, sbws-1.0-must-moved-20181128, sbws-11x-final-removed-20190312, sbws-110-proposed, changes-version-minor"
28563,Work out how sbws can report excluded relays in the bandwidth file,,implemented,Core Tor/sbws,closed,defect,Medium,sbws: 1.1.x-final,Normal,,,"tor-bwauth, sbws-1.0-must-moved-20181128, sbws-11x-final-removed-20190312, sbws-110-proposed, changes-version-minor"
28565,Report excluded results in a relay's bandwidth line,,implemented,Core Tor/sbws,closed,defect,Medium,sbws: 1.1.x-final,Normal,,1,"tor-bwauth, sbws-1.0-must-moved-20181128, sbws-11x-final-removed-20190312, sbws-110-proposed, changes-version-minor"
28567,"Report relays that sbws wants to test, but the test doesn't work",,implemented,Core Tor/sbws,closed,defect,Medium,sbws: 1.1.x-final,Normal,,1,"tor-bwauth, sbws-1.0-must-moved-20181128, sbws-11x-final-removed-20190312, sbws-110-proposed, changes-version-minor"
28633,Pad on specific circuit purposes + ltups,Sponsor2,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.0.x-final,Normal,10,10,"wtf-pad, tor-relay, tor-cell, padding"
28635,Clean up PADDING_TODO.txt,Sponsor2,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.0.x-final,Normal,,,"wtf-pad, tor-relay, tor-cell, padding"
28698,"When circuit times are fixed, they can't be ""relaxed""",,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.3.5.x-final,Normal,0.2,0.2,"easy, log, intro, fast-fix, 035-backport?, consider-backport-after-0404"
28778,Rename some circuitpadding structs,Sponsor2,fixed,Core Tor/Tor,closed,defect,Medium,Tor: unspecified,Normal,,,"wtf-pad, tor-relay, tor-cell, padding, refactor, technical-debt"
28779,Remove double function declarations in circuitpadding.c/test_circuitpadding.c,Sponsor2,fixed,Core Tor/Tor,closed,defect,Medium,Tor: unspecified,Normal,,,"wtf-pad, tor-relay, tor-cell, padding, technical-debt, refactor, easy"
28861,torsocks: Unsupported syscall number 217,,fixed,Core Tor/Torsocks,closed,defect,Medium,,Normal,,,"torsocks, syscall, 217"
29060,shellcheck: test-network.sh issues,,implemented,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,,,"technical-debt, regression, 041-must"
29108,Refactor crypto_digest.c to have fewer ifdefs,Sponsor31-can,implemented,Core Tor/Tor,closed,enhancement,Medium,Tor: 0.4.1.x-final,Normal,,1,"nickm-merge, asn-merge, 041-proposed, refactor, technical-debt"
29121,tor man page doesn't mention isolating between socksports,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.0.x-final,Normal,0.1,0.1,"doc, 040-backport"
29144,"Log the correct ""auto"" port number for listening sockets",,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.3.5.x-final,Normal,0.1,0.1,"041-proposed, 035-backport, 040-backport, consider-backport-after-0404"
29237,Restore IPv6 intro points in the HS client tests,Sponsor27-must,fixed,Core Tor/Tor,closed,enhancement,Medium,Tor: 0.4.1.x-final,Normal,0,0,"fast-fix, prop224, tor-hs, single-onion, ipv6, 034-triage-20180328, 034-removed-20180328, 040-unreached-20190109, 041-proposed, v3-onion-service-feature-parity-can"
29613,Make relays into exits when ExitRelay is auto and IPv6Exit is 1,,implemented,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,0.1,0.5,"ipv6, 041-proposed, tor-relay, tor-exit, reviewer-was-teor-20190422"
29640,Improve the monotonic time documentation in compat_time.c,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,0.1,0.1,"tor-time, asn-merge"
29703,Backport test-network.sh fixes to 0.2.9,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.2.9.x-final,Normal,0.4,0.5,"merge-after-0403-alpha, teor-merge, CI, PTs 029-backport network-team-roadmap-2019-Q1Q2"
29707,sbws does not scale consensus bandwidths to bytes before using them,,fixed,Core Tor/sbws,closed,defect,Medium,sbws: 1.0.x-final,Normal,,,
29724,Create a blog post about work done and future work,,implemented,Core Tor/sbws,closed,defect,Medium,sbws: 1.1.x-final,Normal,,1,"no-changes-version, docs"
29750,Create 1.1.0 release,,implemented,Core Tor/sbws,closed,task,Medium,sbws: 1.1.x-final,Normal,,1,"release, not-to-review"
29751,Create debian package for last 1.1.0 version,,implemented,Core Tor/sbws,closed,task,Medium,sbws: 1.1.x-final,Normal,,1,"package, not-to-review"
29806,"Ignore bandwidth file lines with ""vote=0""",,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.3.4.x-final,Normal,0.5,1,"tor-bwauth, 040-backport, 035-backport, 034-backport, merge-after-0403-alpha, authority-test-completed, sbws-bwauth-test-completed"
29853,"sbws should show relays for diagnostics, even when MIN_REPORT has not been reached",,fixed,Core Tor/sbws,closed,defect,Medium,sbws: 1.1.x-final,Normal,,,"tor-bwauth, sbws-1.0-must-moved-20181128, sbws-11x-final-removed-20190312, sbws-110-proposed, changes-version-minor"
29897,Refactor handle_get_next_bandwidth() to use connection_dir_buf_add(),,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.0.x-final,Normal,0.1,0.1,"consider-backport-after-authority-test, consider-backport-after-040-stable, tor-dirauth, metrics-needs, tor-bwauth, 035-removed-20180711, 040-roadmap-proposed, 040-backport"
29913,Stop assuming that /usr/bin/python3 exists,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,0.2,0.1,"fast-fix, python3, asn-merge, nickm-merge"
29922,util/time test failure on Jenkins,Sponsor31-can,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.3.5.x-final,Normal,0.5,1,"040-must, 035-backport, 040-backport, tor-ci-fail"
29926,shellcheck: asciidoc-helper.sh issues,Sponsor31-can,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,0.1,0.1,
29938,pubsub: coverity sees a null pointer deref in lint_message_consistency (CID 1444257),Sponsor31-can,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,0.1,0.1,
29939,"test_routerkeys: Coverity says, always check mkdir return values.",,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,0,0,"asn-merge, coverity"
29959,Actually include the bandwidth file digest in the vote,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.0.x-final,Normal,0.2,0.2,"040-must, 040-backport, fast-fix, nickm-merge"
29960,Actually check for errors in digest256_to_base64() and callers,Sponsor31-can,fixed,Core Tor/Tor,closed,enhancement,Medium,Tor: 0.4.1.x-final,Normal,0.4,0.2,"asn-merge, technical-debt, fast-fix"
29961,Update the Tor version for bandwidth-file-digest in torspec,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.0.x-final,Normal,0,0,"040-must, 040-backport, fast-fix, tor-spec, nickm-merge"
29962,"Turn off Travis Rust caching, and see if it speeds up the builds",,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.3.4.x-final,Normal,,,"tor-ci-speed, 034-backport, 035-backport, 040-backport"
29979,"Don't recommend expect() in CodingStandardsRust, because it panics",,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,0.1,0.1,"easy, doc, asn-merge, nickm-merge"
29990,Handle zero monotonic time differences in the circuit padding code,Sponsor2,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,,2,"wtf-pad, tor-relay, tor-cell, padding"
29992,Update to April GeoIP2 database,,implemented,Core Tor/Tor,closed,enhancement,Medium,Tor: 0.2.9.x-final,Normal,,,"tor-client, tor-relay, 029-backport, 032-backport, 033-backport, 035-must, 035-rc-must, 034-backport, 035-backport"
30001,test failure: dir_handle_get/status_vote_next_bandwidth,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.0.x-final,Normal,0.1,0.1,"tor-ci-fail-sometimes, fast-fix, 040-backport, reviewer-was-teor-20190422, asn-merge"
30002,shellcheck: test_key_expiration.sh issues,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,,,
30004,"when reloading a consensus with a CRLF, log at notice.",Sponsor8,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.0.x-final,Normal,.1,.1,"040-must, 040-rc-must, regression, postfreeze-ok, tbb-needs, 040-backport"
30012,"When stem receives a signal, log useful information",,implemented,Core Tor/Stem,closed,defect,Medium,,Normal,,,tor-needs
30033,The pre-push hook should call the pre-commit hook on the final pushed commit,,implemented,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,,,git-scripts
30059,Update chutney's README,Sponsor19,fixed,Core Tor/Chutney,closed,defect,Medium,,Normal,0.2,0.2,"doc, chutney-ci, network-team-roadmap-2019-Q1Q2"
30063,"Add unit tests to chutney, and run them in Travis",Sponsor19,fixed,Core Tor/Chutney,closed,enhancement,Medium,,Normal,0.2,0.2,"chutney-ci, network-team-roadmap-2019-Q1Q2"
30064,Chutney often fails because Tor hasn't bootstrapped yet,Sponsor19,fixed,Core Tor/Chutney,closed,defect,Medium,,Normal,0.3,0.5,"chutney-ci, network-team-roadmap-2019-Q1Q2"
30065,Add shellcheck tests to chutney,Sponsor19,fixed,Core Tor/Chutney,closed,enhancement,Medium,,Normal,0.2,0.2,"chutney-ci, network-team-roadmap-2019-Q1Q2"
30075,shellcheck: contrib/dist/tor.sh.in issues,,implemented,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,,,
30077,shellcheck: src/test/fuzz/fuzz_multi.sh issues,,implemented,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,,,
30079,shellcheck: src/test/fuzz/minimize.sh issue,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,,,
30112,Fix outdated comments in dirserv_read_measured_bandwidths(),,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,0.1,0.1,"doc, comment, technical-debt, tor-bwauth"
30114,Also fetch tor-github when we git-pull-all.sh,,fixed,Core Tor/Tor,closed,enhancement,Medium,Tor: 0.4.1.x-final,Normal,0.1,0.1,"git-scripts, fast-fix, asn-merge"
30117,Support stem's backtrace signals in Travis,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.3.5.x-final,Normal,0.4,0.2,"tor-ci-fail-sometimes, 035-backport, 040-backport, asn-merge"
30119,cert-spec uses binary encodings but does not specify byte order,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: unspecified,Normal,,0.1,"dir-spec, easy, doc, fast-fix"
30120,pre-commit.git-hook doesn't check for changes files correctly.,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,0,0,git-scripts shell dgoulet-merge
30122,Make stem's unit tests propagate the backtrace signals to child processes,,fixed,Core Tor/Stem,closed,enhancement,Medium,,Normal,0.6,0.5,tor-ci-fail-sometimes
30149,"Fix ""medium"" and ""low"" impact coverity false positives outside of tests.",,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,.1,,asn-merge coverity technical-debt defensive-programming
30151,Fix memory leak in tor-resolve,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,,,040-backport?? dgoulet-merge
30160,Update bandwidth file headers parser to spec version 1.4.0,,implemented,Core Tor/Stem,closed,defect,Medium,,Normal,,1,tor-bwauth
30176,Clear memory in smartlist_remove_keeporder.,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Minor,,,035-backport? 040-backport? defense-in-depth? dgoulet-merge
30180,CID 1444641: REVERSE_INULL in test_hs_cache.c,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,0,0,dgoulet-merge
30190,Do not warn about compatible OpenSSL upgrades,,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,,0.2,openssl ux usability 035-backport? 040-backport? dgoulet-merge
30224,Add the tor versions for bridge-distribution-request,Sponsor19-can,implemented,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.1.x-final,Normal,0.2,0.1,"tor-spec, fast-fix"
30261,"Add ""How do I find bug or feature versions?"" to doc/HACKING",Sponsor31-can,implemented,Core Tor/Tor,closed,enhancement,Medium,Tor: 0.4.1.x-final,Normal,0.1,0.1,"doc, fast-fix"
30263,make shellcheck expects scripts in the build directory,Sponsor31-can,fixed,Core Tor/Tor,closed,defect,Medium,Tor: 0.4.0.x-final,Normal,0.1,0.1,"shellcheck, 040-backport, 040-must, tor-ci-might-fail-on-upgrade, regression"
13221,Misleading error messages about bind_ipv4_only and bind_ipv6_only?,,fixed,Core Tor/Tor,closed,defect,Low,Tor: 0.3.5.x-final,Normal,.1,.1,"041-proposed, tor-client, easy, logging, message, usability, 035-backport, 040-backport, consider-backport-after-0404"
28806,checkIncludes.py does not like code in src/ext/timeouts,Sponsor31-can,fixed,Core Tor/Tor,closed,defect,Low,Tor: 0.4.1.x-final,Normal,0.1,0.1,asn-merge
29017,PaddingStatistics should be disabled when ExtraInfoStatistics is 0,SponsorV-can,fixed,Core Tor/Tor,closed,defect,Low,Tor: 0.3.4.x-final,Normal,1.3,0.2,"fast-fix, 035-backport, 034-backport, postfreeze-ok, 040-can, dgoulet-merge, 033-backport-unreached, network-team-roadmap-2019-Q1Q2, consider-backport-after-0404"
30058,Chutney bootstrap-network script uses the wrong network flavour,Sponsor19,fixed,Core Tor/Chutney,closed,defect,Low,,Normal,0.1,0.1,"fast-fix, chutney-ci, network-team-roadmap-2019-Q1Q2"
30137,Update PyPI links,,fixed,Core Tor/Stem,closed,enhancement,Low,,Minor,,,
