id,Summary,Component,Status,Owner,Type,Priority,Milestone,Version,Severity,Resolution,Created,Modified,Actual Points,Parent ID,Points,Reviewer,Sponsor,Reporter,Keywords
29315,Write down guidelines for adding new stats,Metrics/Website,accepted,irl,enhancement,Very High,,,Normal,,3 feb. 2019 20:15:10,25 abr. 2019 10:40:30,,,3,,,karsten,metrics-roadmap-2019-q2
29344,"Consider heartbeat frequency, logging and extra-info statistics",Metrics/Analysis,new,metrics-team,task,Very High,,,Normal,,5 feb. 2019 15:45:35,5 feb. 2019 15:45:35,,,,,,irl,
28322,Deploy better notification system for operational issues,Metrics,accepted,irl,project,High,,,Normal,,5 nov. 2018 11:29:46,18 may. 2019 22:34:06,,,10,,,karsten,metrics-roadmap-2019-q2
28327,Make sure that each service has at least two operators,Metrics,new,metrics-team,task,High,,,Normal,,5 nov. 2018 13:06:13,11 feb. 2019 12:09:17,,,,,,karsten,metrics-roadmap-2019-q2
29458,Make sure that op-hk (and the other instances) do not run out of disk space,Metrics/Onionperf,new,metrics-team,defect,High,,,Normal,,11 feb. 2019 09:44:13,1 may. 2019 08:03:49,,,,,,karsten,
29459,Get irl up to speed on operations for metrics-web,Metrics/Website,new,metrics-team,task,High,,,Normal,,11 feb. 2019 12:08:25,11 feb. 2019 12:08:25,,#28327,0.5,,,irl,metrics-roadmap-2019-q2
29460,Get irl up to speed on operations for exonerator,Metrics,new,metrics-team,task,High,,,Normal,,11 feb. 2019 12:09:57,11 feb. 2019 12:09:57,,#28327,0.5,,,irl,metrics-roadmap-2019-q2
30351,Unknown error in prepare_* functions using the spread() function,Metrics/Website,new,metrics-team,defect,High,,,Normal,,1 may. 2019 13:41:45,13 may. 2019 10:22:55,,,,,,karsten,
30499,"In Tor Metrics / Relay Search, users are able to enter the digital fingerprint of a bridge to run a successful search and display the data about that bridge, but the Relay Search page states, ""If you are searching for a bridge, you will need to search by the hashed fingerprint. This prevents leaking the fingerprint of the bridge when searching.""",Metrics/Relay Search,new,metrics-team,defect,High,,,Normal,,13 may. 2019 23:14:27,13 may. 2019 23:14:27,,,,,,monmire,Relay-Search-accepts-bridge-digital-signature issue
4943,Make network graphs with X / consensus weight?,Metrics/Website,assigned,metrics-team,enhancement,Medium,,,Normal,,22 ene. 2012 12:46:08,6 dic. 2017 04:50:54,,,,,,Sebastian,
8105,Provide an overview of Analysis ticket results for researchers,Metrics/Analysis,assigned,metrics-team,enhancement,Medium,,,Normal,,30 ene. 2013 13:39:31,6 dic. 2017 04:50:54,,,,,,karsten,
9778,Add votes document type,Metrics/Onionoo,assigned,metrics-team,enhancement,Medium,,,Normal,,19 sep. 2013 10:09:37,20 sep. 2017 13:38:20,,,,,,karsten,
10222,Implement network wide and router specific views of malicious BGP route events,Metrics/Analysis,assigned,metrics-team,enhancement,Medium,,,Normal,,23 nov. 2013 09:47:29,6 dic. 2017 04:50:54,,,,,,anon,nickm-cares
10223,Add BGP route attack email notification service to metrics utilities / tools as descriptor endpoints are announced,Metrics/Ideas,assigned,metrics-team,enhancement,Medium,,,Normal,,23 nov. 2013 09:55:24,28 sep. 2017 13:57:28,,,,,,anon,nickm-cares
10680,Provide more statistics on current public bridges,Metrics/Statistics,assigned,metrics-team,enhancement,Medium,,,Normal,,20 ene. 2014 21:37:22,28 sep. 2017 13:57:28,,,,,,sysrqb,bridgedb-parsers
11430,"Add new field last_running for ""seen in a network status with the Running flag"" in addition to last_seen for ""seen in a network status""",Metrics/Onionoo,assigned,metrics-team,enhancement,Medium,,,Normal,,7 abr. 2014 16:19:59,6 dic. 2017 04:50:54,,,,,,karsten,
12131,Measure connectivity patterns between relays,Metrics/Analysis,assigned,metrics-team,project,Medium,,,Normal,,27 may. 2014 01:55:18,28 sep. 2017 13:57:28,,,,,,arma,
12522,Add sitemap.xml to make Relay Search pages indexed by Google et al.,Metrics/Website,assigned,metrics-team,enhancement,Medium,,,Normal,,3 jul. 2014 12:05:13,16 feb. 2018 14:44:23,,,,,,karsten,metrics-2018
13424,Add new `descriptor` parameter that returns relays or bridges by digest of recently published descriptors,Metrics/Onionoo,assigned,metrics-team,enhancement,Medium,,,Normal,,15 oct. 2014 14:50:17,6 dic. 2017 04:50:54,,,,,,karsten,
13425,Add new document type `debug` that includes digests of recently published descriptors and statuses they're referenced from,Metrics/Onionoo,assigned,metrics-team,enhancement,Medium,,,Normal,,15 oct. 2014 15:45:10,6 dic. 2017 04:50:54,,,,,,karsten,
13562,Add more detailed logging to backend and frontend components,Metrics/Onionoo,assigned,metrics-team,enhancement,Medium,,,Normal,,24 oct. 2014 18:22:59,22 dic. 2017 10:08:54,,#20540,,,,iwakeh,metrics-2018
13600,Improve bulk imports of descriptor archives,Metrics/Onionoo,assigned,metrics-team,enhancement,Medium,,,Normal,,29 oct. 2014 11:39:24,6 dic. 2017 04:50:54,,,,,,karsten,metrics-2018
15594,Add graph with new relays per day (identified by fingerprint),Metrics/Website,assigned,metrics-team,enhancement,Medium,,,Normal,,5 abr. 2015 21:27:30,28 sep. 2017 13:57:28,,,,,,cypherpunks,
15799,Find out why different instances may report different timestamps in last_changed_address_or_port,Metrics/Onionoo,assigned,metrics-team,defect,Medium,,,Normal,,24 abr. 2015 17:51:20,6 nov. 2017 20:22:12,,,,,,cypherpunks,
15844,Develop database schema to support Onionoo's search parameter efficiently,Metrics/Onionoo,assigned,metrics-team,enhancement,Medium,,,Normal,,28 abr. 2015 12:26:09,6 dic. 2017 04:50:54,,,,,,karsten,
15848,"Update details documents in a single, atomic step",Metrics/Onionoo,assigned,metrics-team,enhancement,Medium,,,Normal,,28 abr. 2015 16:01:46,6 dic. 2017 04:50:54,,,,,,karsten,
16225,Unify exception/error handling in metrics-lib,Metrics/Library,assigned,metrics-team,enhancement,Medium,metrics-lib 3.0.0,,Normal,,28 may. 2015 09:30:01,12 abr. 2018 13:56:38,,,,,,karsten,metrics-2018
16555,Make user statistics more robust against outliers,Metrics/Statistics,assigned,metrics-team,enhancement,Medium,,,Normal,,11 jul. 2015 15:50:18,28 sep. 2017 13:57:28,,,,,,karsten,metrics-2018
16843,Add all bwauth measurements (from votes),Metrics/Onionoo,assigned,metrics-team,enhancement,Medium,,,Normal,,17 ago. 2015 18:08:39,12 ene. 2018 01:30:15,,#24834,,,,cypherpunks,tor-bwauth-needs
16884,"Extend ""Relays by relay flags"" graph to display flag combinations",Metrics/Website,assigned,metrics-team,enhancement,Medium,,,Normal,,24 ago. 2015 02:53:19,28 sep. 2017 13:57:28,,,,,,mrphs,usability
17430,Add graph with top-10 countries by directly connecting users,Metrics/Website,assigned,metrics-team,enhancement,Medium,,,Normal,,27 oct. 2015 02:55:11,20 sep. 2017 12:46:09,,,,,,mrphs,UX
17689,Use extra-info fields for download times,Metrics/Consensus Health,assigned,tom,defect,Medium,,,Normal,,25 nov. 2015 17:51:59,2 abr. 2018 08:48:49,,,,,,tom,
18163,Consensus health doesn't track direct connection timings,Metrics/Consensus Health,new,tom,enhancement,Medium,,,Normal,,27 ene. 2016 17:04:31,2 abr. 2018 08:48:49,,,,,,micah,"consensus, faravahar"
18167,"Don't trust ""bridge-ips"" blindly for user number estimates",Metrics/Statistics,assigned,metrics-team,defect,Medium,,,Major,,27 ene. 2016 19:38:36,28 sep. 2017 13:57:28,,,,,,karsten,"meek, metrics-2018"
18203,"Base direct user estimates on responses to directory requests, rather than responses",Metrics/Statistics,assigned,metrics-team,enhancement,Medium,,,Minor,,1 feb. 2016 16:35:44,28 sep. 2017 13:57:28,,,,,,karsten,metrics-2018
18732,Document release process for Java projects,Metrics,assigned,metrics-team,task,Medium,,,Normal,,6 abr. 2016 08:12:21,25 ene. 2018 15:51:54,,,,,,iwakeh,metrics-2018
18798,Analyze descriptor completeness,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,12 abr. 2016 10:57:05,25 ene. 2018 15:51:54,,,,,,iwakeh,"ctip, metrics-2018"
19169,"Verify, correct, and extend runtime statistics",Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,25 may. 2016 11:47:35,25 ene. 2018 15:51:54,,,,,,iwakeh,ctip
19183,Add sybilhunter's visualisations to Metrics website,Metrics/Website,assigned,metrics-team,enhancement,Medium,,,Normal,,26 may. 2016 21:05:57,21 ago. 2017 09:50:30,,,,,,phw,"sybilhunter, visualization, churn, uptime"
19249,Onionoo server runs out of memory when importing a full month of data,Metrics/Onionoo,assigned,metrics-team,defect,Medium,,,Normal,,2 jun. 2016 16:35:40,28 sep. 2017 13:57:28,,,,,,karsten,metrics-2018
19282,Avoid truncating descriptors while storing them,Metrics/CollecTor,assigned,metrics-team,defect,Medium,,,Normal,,6 jun. 2016 13:36:49,25 ene. 2018 15:51:54,,,,,,karsten,metrics-2018
19332,Add a BridgeDB module,Metrics/CollecTor,new,metrics-team,enhancement,Medium,,,Normal,,7 jun. 2016 17:49:52,11 feb. 2019 12:20:33,,,8,,Sponsor19,mrphs,metrics-roadmap-2019-q2
19650,Keep non-printable characters out of details documents,Metrics/Onionoo,assigned,metrics-team,enhancement,Medium,,,Normal,,8 jul. 2016 08:50:01,30 ago. 2018 02:05:33,,#24033,,,,cypherpunks,metrics-2018
20053,Plan refactoring of metrics-web modules,Metrics/Statistics,assigned,metrics-team,enhancement,Medium,Metrics 1.0.0,,Normal,,1 sep. 2016 20:49:03,22 dic. 2017 10:08:54,,,,,,iwakeh,metrics-2018
20098,Make reference checker more accurate,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,7 sep. 2016 12:28:17,28 sep. 2017 13:57:28,,,,,,karsten,metrics-2018
20228,Append all votes with same valid-after time to a single file in `recent/`,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,23 sep. 2016 14:49:57,16 feb. 2018 07:57:15,,#20519,,,,karsten,
20345,Add support for synchronizing microdescriptors from another instance,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,12 oct. 2016 18:18:54,28 sep. 2017 13:57:28,,#20519,,,,iwakeh,metrics-2018
20350,Replace create-tarball.sh shell script with Java module,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,CollecTor 2.0.0,,Normal,,13 oct. 2016 07:24:32,24 may. 2018 19:46:10,,#20518,,,,iwakeh,metrics-2018
20351,Turn the updateindex module into a function that runs after each module run,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,CollecTor 1.7.0,,Normal,,13 oct. 2016 07:27:11,26 may. 2018 09:35:59,,#20518,,,,iwakeh,metrics-2018
20395,Add capability to handle large descriptor files,Metrics/Library,assigned,metrics-team,defect,Medium,,,Normal,,18 oct. 2016 20:07:15,18 may. 2018 10:36:05,,,,,,iwakeh,
20403,Make it easier for relay operators to find their observed bandwidth,Metrics/Consensus Health,new,tom,enhancement,Medium,,,Normal,,19 oct. 2016 05:44:08,2 abr. 2018 08:48:49,,,,,,teor,
20421,Investigate invalid descriptors in out/ and recent/ subdirectories,Metrics/CollecTor,assigned,metrics-team,defect,Medium,,,Normal,,21 oct. 2016 09:13:52,22 feb. 2018 14:47:25,,#20548,,,,karsten,metrics-2018
20430,Define common log levels,Metrics/Library,assigned,metrics-team,enhancement,Medium,,,Normal,,21 oct. 2016 17:45:25,22 dic. 2017 10:08:54,,#20540,,,,iwakeh,metrics-2018
20489,Add various tests for recently fixed issues,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,28 oct. 2016 07:27:11,25 ene. 2018 15:51:54,,,,,,iwakeh,metrics-help
20518,Make various architecture improvements and modernizations,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,1 nov. 2016 11:52:05,28 sep. 2017 13:57:28,,,,,,iwakeh,metrics-2018
20519,Untangle and modernize relaydescs module,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,1 nov. 2016 12:13:19,28 sep. 2017 13:57:28,,#20518,,,,iwakeh,metrics-2018
20540,Define common log levels for all Java codebases,Metrics,assigned,metrics-team,enhancement,Medium,,,Normal,,2 nov. 2016 10:30:08,22 dic. 2017 10:08:54,,,,,,iwakeh,metrics-2018
20542,Structure and modernize bridgedescs module,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,2 nov. 2016 12:53:26,25 ene. 2018 15:51:54,,#20518,,,,iwakeh,metrics-2018
20543,Restructure exitlists module,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,2 nov. 2016 13:29:22,28 sep. 2017 13:57:28,,#20518,,,,iwakeh,metrics-2018
20546,Implement CleanUtils class for common file system operations,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,3 nov. 2016 08:34:17,2 abr. 2018 08:53:19,,#20518,,,,iwakeh,"metrics-help, metrics-2018"
20548,Handle bad input more consistently in metrics code bases,Metrics,assigned,metrics-team,enhancement,Medium,,,Normal,,3 nov. 2016 11:28:10,28 sep. 2017 13:57:28,,,,,,karsten,metrics-2018
20550,Implement SanitizedBridgeExtraInfoDescriptor class that encapsulates the sanitizing logic for bridge extra-info descriptors,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,3 nov. 2016 11:32:12,28 sep. 2017 13:57:28,,#20542,,,,iwakeh,metrics-2018
20983,Stop sanitizing contact information from bridge descriptors,Metrics/CollecTor,new,metrics-team,enhancement,Medium,,,Normal,,15 dic. 2016 09:58:58,22 dic. 2017 10:08:54,,,,,,cypherpunks,metrics-2018
21087,Separate truncated descriptor(s) from next complete descriptor,Metrics/CollecTor,accepted,wulder,defect,Medium,,,Normal,,26 dic. 2016 19:25:53,10 abr. 2019 09:05:07,,,,,,atagar,"metrics-help, metrics-2018"
21171,Write a test for NodeDetailsStatusUpdater,Metrics/Onionoo,new,metrics-team,enhancement,Medium,,,Normal,,9 ene. 2017 10:33:28,20 sep. 2017 14:17:36,,,,,,iwakeh,metrics-help
21219,Remove old descriptor files from out/ after archiving,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,13 ene. 2017 19:36:16,25 ene. 2018 15:51:54,,#20518,,,,tom,metrics-2018
21354,Make Onionoo more memory-efficient,Metrics/Onionoo,new,metrics-team,enhancement,Medium,,,Normal,,30 ene. 2017 21:32:12,22 dic. 2017 10:08:54,,,,,,karsten,metrics-2018
21365,Investigate whether descriptor parsing is guaranteed to be thread-safe,Metrics/Library,assigned,metrics-team,task,Medium,,,Normal,,1 feb. 2017 12:52:24,18 may. 2018 10:36:05,,,,,,iwakeh,metrics-2018
21378,Archive bwauth bandwidth files,Metrics/CollecTor,assigned,metrics-team,project,Medium,,,Normal,,2 feb. 2017 16:03:01,17 abr. 2019 15:13:09,,,,,,tom,"tor-bwauth,tor-dirauth,metrics-roadmap-2019-q2"
21389,Support searches for effective family (strict and non strict maching),Metrics/Onionoo,new,metrics-team,enhancement,Medium,,,Normal,,3 feb. 2017 14:36:49,20 sep. 2017 20:10:35,,,,,,cypherpunks,
21515,Add auxiliary data on Tor relays and bridges to CollecTor,Metrics/CollecTor,new,metrics-team,enhancement,Medium,,,Normal,,20 feb. 2017 15:00:25,1 jul. 2018 14:49:05,,,,,,karsten,metrics-geoip
21701,Make it clearer that graphs showing bridge users by country and by country and transport are not the same,Metrics/Website,new,metrics-team,enhancement,Medium,,,Normal,,10 mar. 2017 09:44:38,22 dic. 2017 10:08:54,,,,,,teor,metrics-2018
21883,Perform one-off analysis for number of relays a bwauth decided the median for,Metrics/Analysis,needs_information,tom,defect,Medium,,,Normal,,6 abr. 2017 18:55:14,2 abr. 2018 08:48:49,,,,,,Sebastian,metrics-2018
21909,Add metadata about used geoip data,Metrics/Onionoo,assigned,metrics-team,enhancement,Medium,,,Normal,,10 abr. 2017 15:13:20,1 jul. 2018 14:49:05,,,,,,cypherpunks,"metrics-2018, metrics-geoip"
21933,Fix deserialization of UTF-8 characters in details statuses and documents,Metrics/Onionoo,new,metrics-team,defect,Medium,,,Normal,,13 abr. 2017 09:45:03,19 sep. 2018 23:31:52,,,,,,karsten,metrics-2018
22026,Create new service to retrieve raw documents,Metrics/Ideas,new,metrics-team,enhancement,Medium,,,Normal,,20 abr. 2017 21:31:42,13 jun. 2018 14:11:02,,,,,,irl,
22062,Bad requests do not add the Access-Control-Allow-Origin header,Metrics/Onionoo,new,metrics-team,defect,Medium,,,Normal,,25 abr. 2017 14:32:23,26 nov. 2017 16:49:39,,,,,,cypherpunks,metrics-2018
22140,Store raw descriptor contents as UTF-8 encoded Strings rather than byte[],Metrics/Library,new,metrics-team,enhancement,Medium,,,Normal,,3 may. 2017 14:06:51,28 sep. 2017 13:04:35,,,,,,karsten,metrics-2018
22196,Configure descriptor sources using method chaining,Metrics/Library,assigned,metrics-team,enhancement,Medium,,,Normal,,8 may. 2017 18:15:59,21 ago. 2017 09:50:30,,,,,,karsten,
22208,"Provide lines containing extra, unrecognized arguments",Metrics/Library,new,metrics-team,enhancement,Medium,metrics-lib 3.0.0,,Normal,,9 may. 2017 15:13:49,27 jun. 2017 13:13:12,,,,,,karsten,
22235,Add new graph showing the average onion service descriptor count per directory,Metrics/Website,new,metrics-team,enhancement,Medium,,,Normal,,12 may. 2017 09:06:21,28 may. 2017 14:26:12,,,,,,karsten,
22236,Add new graph showing directory traffic as percentage of all traffic,Metrics/Website,new,metrics-team,enhancement,Medium,,,Normal,,12 may. 2017 09:11:43,12 may. 2017 09:27:24,,,,,,karsten,
22346,"Investigate drop in Tor Browser update pings in early 2017, 2018, and 2019",Metrics/Statistics,new,metrics-team,defect,Medium,,,Normal,,23 may. 2017 20:32:23,16 may. 2019 20:49:46,,,,,,cypherpunks,
22512,"Add enums for keywords used in exit lists, Torperf measurement results, bridge pool assignments, and soon sanitized web logs",Metrics/Library,new,metrics-team,enhancement,Medium,,,Normal,,6 jun. 2017 17:54:30,22 dic. 2017 10:08:54,,,,,,karsten,metrics-2018
22583,Replace code where we iterate over a directory using a Stack with FileVisitor,Metrics/Library,new,metrics-team,enhancement,Medium,,,Normal,,12 jun. 2017 14:29:48,22 dic. 2017 10:08:54,,,,,,iwakeh,"metrics-help, metrics-2018"
22678,Look into existing Java Collections classes as replacement for BlockingIteratorImpl,Metrics/Library,assigned,metrics-team,enhancement,Medium,,,Normal,,20 jun. 2017 20:14:00,18 may. 2018 10:36:05,,,,,,karsten,metrics-2018
22696,Create a test collection for the entire API,Metrics/Library,new,metrics-team,enhancement,Medium,,,Normal,,22 jun. 2017 14:16:12,20 sep. 2017 18:24:21,,,,,,iwakeh,
22733,Use parameterized tests instead of repeated methods,Metrics/Library,new,metrics-team,enhancement,Medium,,,Normal,,27 jun. 2017 09:38:15,4 dic. 2017 09:52:24,,,,,,iwakeh,metrics-2018
22834,Decide what to do with UnparseableDescriptors while synchronizing from another instance,Metrics/CollecTor,needs_information,metrics-team,enhancement,Medium,,,Normal,,6 jul. 2017 14:01:56,22 dic. 2017 10:08:54,,,,,,iwakeh,metrics-2018
23348,Update all documentation markdown files,Metrics/Onionoo,assigned,metrics-team,enhancement,Medium,Onionoo 2.0.0,,Normal,,28 ago. 2017 15:21:17,15 mar. 2018 14:37:26,,,,,,iwakeh,metrics-2018
23367,Onion address counts ignore descriptor upload overlap,Metrics/Statistics,new,metrics-team,defect,Medium,,,Normal,,31 ago. 2017 01:45:06,28 sep. 2017 13:23:06,,#23126,,,,teor,metrics-2018
23413,"Add a draft with ""Relay and bridge users by country"" and maybe even make it the default for the ""Users"" section",Metrics/Website,new,metrics-team,enhancement,Medium,,,Normal,,5 sep. 2017 19:58:02,5 sep. 2017 20:15:20,,,,,,karsten,
23421,Use persistence functionality throughout all modules,Metrics/CollecTor,assigned,metrics-team,enhancement,Medium,,,Normal,,6 sep. 2017 17:37:07,23 may. 2018 07:21:03,,,,,,iwakeh,metrics-2018
23509,Implement family-level pages showing aggregated graphs,Metrics/Relay Search,assigned,metrics-team,enhancement,Medium,,,Normal,,14 sep. 2017 00:13:08,9 abr. 2018 15:10:10,,,3,,,cypherpunks,metrics-2018
