id,Summary,Component,Status,Owner,Type,Priority,Milestone,Version,Severity,Resolution,Created,Modified,Actual Points,Parent ID,Points,Reviewer,Sponsor,Reporter,Keywords
28048,Metrics: Allow to search for relays per continent,Metrics/Relay Search,new,metrics-team,enhancement,Medium,,,Normal,,15 oct. 2018 15:51:55,19 oct. 2018 21:30:05,,,,,,traumschule,
28114,Improve getter names for boolean fields in metrics-lib,Metrics/Library,new,metrics-team,enhancement,Medium,,,Normal,,18 oct. 2018 23:54:44,30 oct. 2018 23:19:20,,,,,,efgyirfe784,
28271,Check OnionPerf instances from Nagios,Metrics/Onionperf,accepted,irl,task,Medium,,,Normal,,31 oct. 2018 21:11:01,16 may. 2019 11:23:59,,#28322,,,,irl,
28276,towards an Exception Reports framework,Metrics/Ideas,new,metrics-team,enhancement,Medium,,,Normal,,1 nov. 2018 13:50:58,1 nov. 2018 13:50:58,,,,,,gman999,
28304,Please deliver png when svg is filtered,Metrics/Relay Search,new,metrics-team,enhancement,Medium,,,Normal,,3 nov. 2018 19:58:04,23 nov. 2018 17:48:01,,,,,,traumschule,
28314,Alleged Family Members never disappear,Metrics/Onionoo,new,metrics-team,defect,Medium,,,Normal,,4 nov. 2018 18:10:58,12 nov. 2018 07:20:31,,,,,,Quake,
28321,Add bandwidth scanner data to Onionoo,Metrics/Onionoo,new,metrics-team,task,Medium,,,Normal,,5 nov. 2018 10:24:11,5 nov. 2018 10:24:11,,,,,,karsten,
28324,"Extend CollecTor to fetch recent, non-current consensuses and votes",Metrics/CollecTor,new,metrics-team,task,Medium,,,Normal,,5 nov. 2018 11:42:46,10 nov. 2018 14:24:56,,,,,,karsten,
28328,"Include ""total consensus"" split by relay type in vote totals graph",Metrics/Website,new,metrics-team,enhancement,Medium,,,Normal,,5 nov. 2018 13:37:25,11 nov. 2018 08:01:10,,,,,,starlight,
28342,Share more code between modules,Metrics/Statistics,new,metrics-team,project,Medium,,,Normal,,5 nov. 2018 21:21:36,23 nov. 2018 18:03:41,,,,,,karsten,
28352,"Add ""total consensus weight in consensus"" to ""Total consensus weight across bandwidth authorities""",Metrics/Website,new,metrics-team,enhancement,Medium,,,Normal,,7 nov. 2018 04:56:05,10 nov. 2018 02:36:34,,#28328,,,,teor,
28403,Link to bandwidth files from Consensus Health,Metrics/Consensus Health,new,tom,enhancement,Medium,,,Normal,,12 nov. 2018 03:20:32,15 abr. 2019 22:39:37,,#25925,,,,teor,
28404,Link to descriptors from consensus health,Metrics/Consensus Health,new,tom,enhancement,Medium,,,Normal,,12 nov. 2018 03:30:22,13 nov. 2018 00:17:06,,,,,,teor,
28407,Host Name text area contains verified and unverified names on the same line,Metrics/Relay Search,new,metrics-team,defect,Medium,,,Normal,,12 nov. 2018 07:23:04,14 nov. 2018 00:59:46,,,,,,karsten,
28529,Confirm that the strange onionoo flood is resolved,Metrics/Analysis,new,metrics-team,task,Medium,,,Normal,,20 nov. 2018 00:24:54,11 mar. 2019 06:26:25,,,,,Sponsor19,arma,network-health
28555,Assess methodology for modern privcount Tor user counts,Metrics/Analysis,new,metrics-team,task,Medium,,,Normal,,21 nov. 2018 07:30:57,20 dic. 2018 21:36:11,,,,,Sponsor19,arma,censorship
28681,reflected XSS metrics.torproject.org,Metrics/Relay Search,new,metrics-team,defect,Medium,,,Major,,2 dic. 2018 07:41:05,3 dic. 2018 19:07:50,,,,,,0x539h,"xss, cross-site scripting"
28906,host_name search failing,Metrics/Relay Search,new,metrics-team,defect,Medium,,,Normal,,19 dic. 2018 23:42:53,19 dic. 2018 23:42:53,,,,,,phoul,
28963,Please add option to search for relays with fingerprint and nickname.,Metrics/Onionoo,new,metrics-team,enhancement,Medium,,,Normal,,30 dic. 2018 17:26:57,9 ene. 2019 08:01:18,,,,,,traumschule,
29330,Do something with advertised bandwidth distribution graphs,Metrics/Website,new,metrics-team,enhancement,Medium,,,Normal,,4 feb. 2019 19:20:16,7 mar. 2019 13:05:43,,,,,,karsten,
29340,Make the bandwidth graph more configurable,Metrics/Website,new,metrics-team,task,Medium,,,Normal,,5 feb. 2019 14:50:31,4 mar. 2019 08:40:16,,,,,,irl,
29342,Create additional information lookup service using remote APIs and local databases,Metrics/Ideas,new,metrics-team,task,Medium,,,Normal,,5 feb. 2019 15:18:41,5 feb. 2019 15:18:41,,,,,,karsten,
29343,"Run arthur's DNS timeout scanner, archive it in CollecTor, and add it to Onionoo",Metrics/Ideas,new,metrics-team,task,Medium,,,Normal,,5 feb. 2019 15:20:15,5 feb. 2019 15:20:15,,,,,,karsten,
29346,Document why our CSV files are in tidy/long format and how to process them,Metrics/Website,new,metrics-team,enhancement,Medium,,,Normal,,5 feb. 2019 20:38:48,11 feb. 2019 10:30:04,,,,,,karsten,
29365,Add digests and sizes to index.xml,Metrics/Onionperf,assigned,metrics-team,enhancement,Medium,,,Normal,,7 feb. 2019 08:50:23,7 feb. 2019 09:00:48,,,,,Sponsor13,irl,
29367,Port OnionPerf to Python 3,Metrics/Onionperf,assigned,metrics-team,project,Medium,,,Normal,,7 feb. 2019 08:52:49,7 feb. 2019 09:00:48,,,,,,irl,
29368,Add single onion service mode,Metrics/Onionperf,assigned,metrics-team,enhancement,Medium,,,Normal,,7 feb. 2019 08:54:02,7 feb. 2019 09:00:48,,,,,,irl,
29369,Fix message logging and filtering,Metrics/Onionperf,assigned,metrics-team,defect,Medium,,,Normal,,7 feb. 2019 08:54:58,7 feb. 2019 09:00:48,,,,,,irl,
29371,Relay blocklist,Metrics/Onionperf,assigned,metrics-team,enhancement,Medium,,,Normal,,7 feb. 2019 08:56:56,7 feb. 2019 09:00:48,,,,,,irl,
29375,Improve code documentation coverage for OnionPerf,Metrics/Onionperf,assigned,acute,enhancement,Medium,,,Normal,,7 feb. 2019 09:07:34,5 mar. 2019 19:07:06,,,,,,irl,acute-2019-q1-planned
29377,Improve unit test coverage,Metrics/Onionperf,assigned,acute,defect,Medium,,,Normal,,7 feb. 2019 09:09:02,23 abr. 2019 11:54:02,,,,,,irl,acute-2019-q1-planned
29425,Write integration tests for data-processing modules,Metrics/Statistics,needs_revision,karsten,enhancement,Medium,,,Normal,,7 feb. 2019 16:31:36,15 abr. 2019 14:18:49,,,8,irl,,karsten,metrics-roadmap-2019-q2
29457,Expose log_archive via the web server,Metrics/Onionperf,new,metrics-team,enhancement,Medium,,,Normal,,11 feb. 2019 09:14:15,11 feb. 2019 09:29:02,,,,,,karsten,
29461,Add a Snowflake module,Metrics/CollecTor,new,metrics-team,enhancement,Medium,,,Normal,,11 feb. 2019 12:28:02,11 feb. 2019 12:28:02,,,8,,,irl,metrics-roadmap-2019-q2
29463,"Prepare slides for PEARG meeting (IETF 104, March 2019)",Metrics/Analysis,new,metrics-team,task,Medium,,,Normal,,11 feb. 2019 12:46:07,11 feb. 2019 12:46:07,,,1,,,irl,metrics-outreach
29464,Make a how-to video for using Relay Search,Metrics/Relay Search,new,metrics-team,enhancement,Medium,,,Normal,,11 feb. 2019 13:18:59,11 feb. 2019 13:18:59,,,1,,,irl,
29466,Perform one-off page load time metrics using Tor Browser,Metrics/Analysis,new,metrics-team,task,Medium,,,Normal,,11 feb. 2019 13:48:21,11 feb. 2019 13:48:21,,,8,,,irl,
29486,"Replace ""brackets"" with ""parentheses""",Metrics/Relay Search,new,metrics-team,enhancement,Medium,,,Trivial,,12 feb. 2019 21:15:07,19 feb. 2019 04:41:10,,,,,,toralf,
29507,Evaluate existing OnionPerf data regarding worst-case performance,Metrics/Analysis,assigned,karsten,task,Medium,,,Normal,,14 feb. 2019 16:55:39,21 feb. 2019 16:04:31,,,3,,,karsten,"onionperf,metrics-roadmap-2019-q2"
29624,New version of exit list format,Metrics/Exit Scanner,needs_revision,irl,task,Medium,,,Normal,,1 mar. 2019 12:18:26,22 abr. 2019 15:26:16,,#29650,,irl,,irl,metrics-roadmap-2019-q2
29650,Rewrite exit scanner to produce exit lists according to new format,Metrics/Exit Scanner,new,metrics-team,project,Medium,,,Normal,,4 mar. 2019 13:52:38,4 mar. 2019 13:52:49,,,,,,irl,metrics-roadmap-2019-q2
29651,Design the new exit scanner architecture,Metrics/Exit Scanner,new,metrics-team,task,Medium,,,Normal,,4 mar. 2019 13:54:12,4 mar. 2019 13:54:12,,#29650,2,,,irl,metrics-roadmap-2019-q2
29653,Evaluate the reusability of existing TorDNSEL application,Metrics/Exit Scanner,new,metrics-team,task,Medium,,,Normal,,4 mar. 2019 13:56:20,4 mar. 2019 13:56:20,,#29650,,,,irl,metrics-roadmap-2019-q2
29654,Initial MVP for new exit scanner,Metrics/Exit Scanner,new,metrics-team,project,Medium,,,Normal,,4 mar. 2019 13:57:15,4 mar. 2019 19:02:11,,#29650,6,,,irl,metrics-roadmap-2019-q2
29772,Plot nearly worst-case bandwidth when downloading from [public|onion] server,Metrics/Website,new,metrics-team,enhancement,Medium,,,Normal,,13 mar. 2019 14:32:13,25 abr. 2019 14:59:35,,,,,,karsten,scalability
29773,Plot nearly worst-case circuit round-trip latencies to [public|onion] server,Metrics/Website,needs_revision,metrics-team,enhancement,Medium,,,Normal,,13 mar. 2019 15:33:06,15 abr. 2019 14:35:11,,,,,,karsten,scalability
29787,Enumerate possible failure cases and include failure information in .tpf output,Metrics/Onionperf,new,metrics-team,enhancement,Medium,,,Normal,,14 mar. 2019 19:38:15,23 may. 2019 10:06:36,,,,,,karsten,
29835,Include Android as a Tor Browser platform,Metrics/Website,new,metrics-team,enhancement,Medium,,,Normal,,20 mar. 2019 15:11:57,4 abr. 2019 10:41:50,,,,,,sysrqb,tbb-mobile
29837,Include Tor Browser data from Google Play,Metrics/Website,new,metrics-team,enhancement,Medium,,,Normal,,20 mar. 2019 15:23:39,9 may. 2019 09:03:14,,,,,,sysrqb,"tbb-mobile, TorBrowserTeam201905"
29946,Display bandwidth-file-headers on consensus health,Metrics/Consensus Health,new,tom,enhancement,Medium,,,Normal,,29 mar. 2019 08:48:18,30 mar. 2019 00:51:07,,,,,,teor,
29947,Display bandwidth-file-digest on consensus health,Metrics/Consensus Health,new,tom,enhancement,Medium,,,Normal,,29 mar. 2019 08:51:07,30 mar. 2019 04:24:16,,,,,,teor,
30219,Add Tom's bandwidth file archive to CollecTor,Metrics/CollecTor,new,metrics-team,enhancement,Medium,,,Normal,,17 abr. 2019 13:12:40,21 may. 2019 03:46:44,,#21378,,,,irl,"tor-bwauth,tor-dirauth,metrics-roadmap-2019-q2"
30238,OnionPerf json analysis file is different than the one recreated from logs,Metrics/Onionperf,new,metrics-team,defect,Medium,,,Normal,,18 abr. 2019 11:42:34,18 abr. 2019 11:42:34,,,,,,acute,
30303,"Add ""archived"" badge to graphs that are not updated anymore",Metrics/Website,needs_information,karsten,enhancement,Medium,,,Normal,,26 abr. 2019 08:36:35,26 abr. 2019 13:58:17,,,,irl,,karsten,
30362,OnionPerf TGen parser needs reworking,Metrics/Onionperf,new,metrics-team,enhancement,Medium,,,Normal,,2 may. 2019 15:07:03,2 may. 2019 15:07:03,,,,,,acute,
30525,relaydescs sync module does not work for bandwidth files,Metrics/CollecTor,merge_ready,karsten,defect,Medium,,,Normal,,16 may. 2019 10:33:25,21 may. 2019 06:42:12,,,1,irl,,irl,
30544,Using try-with-resources or close resource,Metrics/Library,new,metrics-team,defect,Medium,,,Major,,21 may. 2019 03:27:38,21 may. 2019 07:08:20,,,,,,fava,
30586,requirements are not included in setup.py,Metrics/Onionperf,new,metrics-team,defect,Medium,,,Normal,,23 may. 2019 11:22:48,23 may. 2019 11:22:48,,,,,,irl,
30588,Move tgen servers to port 443,Metrics/Onionperf,new,metrics-team,defect,Medium,,,Normal,,23 may. 2019 15:20:12,23 may. 2019 15:20:12,,,,,,irl,
2966,Include bridge country codes in sanitized bridge descriptors,Metrics/CollecTor,assigned,metrics-team,enhancement,Low,,,Normal,,21 abr. 2011 06:27:48,1 jul. 2018 14:49:05,,,,,,karsten,metrics-geoip
6856,Add graph on bandwidth by major Tor version and bandwidth by recommended flag,Metrics/Website,assigned,metrics-team,enhancement,Low,,,Normal,,15 sep. 2012 22:37:58,20 sep. 2017 18:31:02,,,,,,cypherpunkx,
8127,Bring back the relays-by-country graph,Metrics/Website,assigned,metrics-team,enhancement,Low,,,Normal,,1 feb. 2013 07:21:58,14 ene. 2019 10:29:05,,,,,,karsten,
8667,Distinguish between permanent and temporary Onionoo errors,Metrics/Relay Search,assigned,metrics-team,enhancement,Low,,,Normal,,9 abr. 2013 07:48:37,9 abr. 2018 15:10:10,,,0.2,,,karsten,metrics-2018
11573,Store pre-generated response parts in a database rather than in plain files,Metrics/Onionoo,assigned,metrics-team,enhancement,Low,,,Normal,,20 abr. 2014 10:39:15,28 sep. 2017 13:57:28,,,,,,karsten,
13137,Provide more historical data to facilitate debugging network problems,Metrics/Onionoo,assigned,metrics-team,enhancement,Low,,,Normal,,11 sep. 2014 14:58:52,28 sep. 2017 13:57:28,,,,,,Sebastian,
14940,Make compatible with GNU LibreJS,Metrics/Website,assigned,metrics-team,enhancement,Low,,,Minor,,18 feb. 2015 08:51:57,21 nov. 2017 17:19:40,,,,,,cypherpunks,
16590,Attempt to parse dates in non-ISO 8601 formats,Metrics/ExoneraTor,assigned,metrics-team,enhancement,Low,,,Normal,,15 jul. 2015 12:12:28,6 dic. 2017 04:50:54,,,,,,karsten,metrics-2018
17861,Consider adding a new interface RelayNetworkStatusMicrodescConsensus,Metrics/Library,assigned,metrics-team,enhancement,Low,,,Normal,,15 dic. 2015 12:54:09,25 ene. 2018 15:51:54,,,,,,karsten,metrics-2018
17939,Optimize the construction of details documents with field constraints,Metrics/Onionoo,assigned,metrics-team,enhancement,Low,,,Minor,,26 dic. 2015 02:52:40,28 sep. 2017 13:57:28,,,,,,fmap,
18797,Create a DescriptorGenerator for testing and maybe other purposes,Metrics/Library,assigned,metrics-team,enhancement,Low,,,Normal,,12 abr. 2016 08:04:54,20 sep. 2017 18:07:57,,,,,,iwakeh,
19828,Extend descriptorCutOff in CollecTor's RelayDescriptorDownloader by 6 hours,Metrics/CollecTor,assigned,metrics-team,defect,Low,,,Normal,,4 ago. 2016 13:08:37,25 ene. 2018 15:51:54,,,,,,karsten,
19834,Rethink how we handle issues while sanitizing bridge descriptors,Metrics/CollecTor,assigned,metrics-team,enhancement,Low,,,Normal,,4 ago. 2016 20:13:52,28 sep. 2017 13:57:28,,#20548,,,,karsten,metrics-2018
19836,Prepare relay descriptor downloader for consensuses published at :30 of the hour,Metrics/CollecTor,assigned,metrics-team,defect,Low,,,Normal,,4 ago. 2016 20:27:25,28 sep. 2017 13:57:28,,,,,,karsten,
20236,Make changes to bridgedescs module for bulk-processing tarballs,Metrics/CollecTor,assigned,metrics-team,enhancement,Low,,,Normal,,24 sep. 2016 08:50:36,28 sep. 2017 13:57:28,,,,,,karsten,metrics-2018
20325,Perform available space check using the partition recent is located on,Metrics/CollecTor,assigned,metrics-team,enhancement,Low,,,Normal,,9 oct. 2016 11:02:00,25 ene. 2018 15:51:54,,,,,,iwakeh,"metrics-help, metrics-2018"
21993,Consensus Health: are an authority's measurements higher or lower than others?,Metrics/Consensus Health,reopened,tom,enhancement,Low,,,Normal,,19 abr. 2017 06:58:05,2 abr. 2018 08:48:49,,,,,,teor,
23934,Add tweet templates for platform diversity,Metrics/Bot,assigned,metrics-team,enhancement,Low,,,Minor,,21 oct. 2017 17:40:28,15 feb. 2018 23:32:07,,,0.2,,,irl,
23935,Add tweet templates for running versions,Metrics/Bot,assigned,metrics-team,enhancement,Low,,,Minor,,21 oct. 2017 17:42:11,13 feb. 2018 18:57:11,,,0.2,,,irl,
23936,Add tweet templates about users of Tor,Metrics/Bot,assigned,metrics-team,enhancement,Low,,,Minor,,21 oct. 2017 17:46:05,8 feb. 2018 12:32:58,,,,,,irl,
23937,Add tweet templates about events in the Tor network,Metrics/Bot,assigned,metrics-team,enhancement,Low,,,Minor,,21 oct. 2017 17:50:33,13 feb. 2018 18:57:50,,,0,,,irl,
23983,Add middle-only line to Relays by relay flag graph,Metrics/Website,new,metrics-team,enhancement,Low,,,Normal,,25 oct. 2017 09:47:59,29 oct. 2017 11:22:52,,,,,,cypherpunks,
24069,Maintain a copy of the previous details document,Metrics/Bot,assigned,metrics-team,enhancement,Low,,,Normal,,30 oct. 2017 14:44:29,15 feb. 2018 23:32:07,,#23937,1,,,irl,
24070,Generate an event if more than X relays join,Metrics/Bot,assigned,metrics-team,enhancement,Low,,,Normal,,30 oct. 2017 14:47:33,13 feb. 2018 18:57:11,,#23937,0.2,,,irl,
24071,Generate an event if the most used Tor version changed,Metrics/Bot,assigned,metrics-team,enhancement,Low,,,Normal,,30 oct. 2017 14:49:00,13 feb. 2018 18:57:11,,#23937,0.2,,,irl,
24073,Generate an event if there is a major relay outage,Metrics/Bot,assigned,metrics-team,enhancement,Low,,,Normal,,30 oct. 2017 14:51:58,13 feb. 2018 18:57:11,,#23937,0.2,,,irl,
24495,Add aggregated summary documents,Metrics/Onionoo,new,metrics-team,enhancement,Low,,,Normal,,2 dic. 2017 15:27:36,2 dic. 2017 15:28:15,,,,,,irl,
24858,Further tweak metrics timeline events underneath graphs and on news page,Metrics/Website,new,metrics-team,enhancement,Low,,,Normal,,10 ene. 2018 15:48:56,10 ene. 2018 15:48:56,,,,,,karsten,
24865,Use icons on Consensus Health,Metrics/Consensus Health,new,tom,enhancement,Low,,,Normal,,11 ene. 2018 01:48:19,2 abr. 2018 08:48:49,,,,,,tom,
24932,Onionoo should stop parsing untrusted descriptors,Metrics/Onionoo,new,metrics-team,defect,Low,,,Minor,,18 ene. 2018 12:41:29,18 ene. 2018 13:35:39,,,,,,teor,
24941,Add first and last months to CollecTor's Available Descriptors table,Metrics/Website,new,metrics-team,enhancement,Low,,,Normal,,19 ene. 2018 11:28:57,19 ene. 2018 11:28:57,,,,,,karsten,
25176,Combine fixed-time history objects into a single object with an x axis for time,Metrics/Onionoo,new,metrics-team,enhancement,Low,,,Normal,,8 feb. 2018 10:31:22,8 feb. 2018 10:31:22,,,,,,karsten,
25217,metrics-base: Update checkstyle to debian stable,Metrics,new,metrics-team,enhancement,Low,,,Minor,,12 feb. 2018 10:06:00,29 mar. 2018 08:27:19,,,,,,iwakeh,
25274,Consolidate Onionoo's API,Metrics/Onionoo,new,metrics-team,enhancement,Low,,,Normal,,16 feb. 2018 10:04:38,16 feb. 2018 19:25:39,,,,,,karsten,
25443,Prepare for java 9,Metrics,new,metrics-team,enhancement,Low,,,Normal,,7 mar. 2018 17:16:26,10 mar. 2018 06:58:42,,,,,,iwakeh,
25542,Find an alternative to MaxMind's GeoLite2 City database,Metrics/Ideas,new,metrics-team,enhancement,Low,,,Normal,,19 mar. 2018 10:25:06,15 oct. 2018 10:01:58,,,,,,karsten,metrics-geoip
25571,Add an iCalendar feed of metrics events,Metrics/Website,new,metrics-team,enhancement,Low,,,Normal,,21 mar. 2018 16:05:46,21 mar. 2018 16:05:46,,,,,,irl,
25589,Add test to ensure that output of ATOM feed is valid XML,Metrics/Website,new,metrics-team,enhancement,Low,,,Normal,,22 mar. 2018 15:18:07,22 mar. 2018 15:18:07,,,,,,irl,
26964,support custom column selection for search result overview,Metrics/Relay Search,new,metrics-team,enhancement,Low,,,Normal,,28 jul. 2018 10:22:56,30 jul. 2018 14:28:32,,,,,,nusenu,
28317,Relay Search flags are vertical on Tor Browser 8.0.2 on macOS,Metrics/Relay Search,new,metrics-team,defect,Low,,,Normal,,5 nov. 2018 00:01:44,1 feb. 2019 10:20:56,,,,,,teor,
28871,Relay with 6 weeks downtime only has 6_months and 5_years bandwidth graphs,Metrics/Library,new,metrics-team,defect,Low,,,Normal,,17 dic. 2018 07:59:59,17 dic. 2018 07:59:59,,,,,,karsten,
28888,The Relay Search Results table doesn't show the IPv6 capability of a bridge,Metrics/Relay Search,reopened,metrics-team,defect,Low,,,Normal,,17 dic. 2018 22:14:06,1 feb. 2019 10:43:38,,#24264,,,,toralf,
29370,Measure mode with arbitrary tgen traffic models,Metrics/Onionperf,assigned,metrics-team,enhancement,Low,,,Normal,,7 feb. 2019 08:55:53,7 feb. 2019 09:00:48,,,,,,irl,
29636,Document how we estimate users by transport by country,Metrics/Website,new,metrics-team,defect,Low,,,Normal,,2 mar. 2019 05:39:35,4 mar. 2019 08:34:09,,#24422,,,,arma,
30260,Default date picker to latest available date,Metrics/ExoneraTor,new,metrics-team,enhancement,Low,,,Normal,,22 abr. 2019 16:14:14,25 abr. 2019 08:40:35,,,,,,cypherpunks,
21994,Consensus Health: what is the distribution of a bandwidth authority's measurements?,Metrics/Consensus Health,new,tom,enhancement,Very Low,,,Normal,,19 abr. 2017 06:58:08,6 ago. 2018 12:31:02,,,,,,teor,
23939,Create an XMPP interface for querying relay/bridge details,Metrics/Bot,assigned,metrics-team,enhancement,Very Low,,,Minor,,21 oct. 2017 17:56:33,13 feb. 2018 19:05:26,,,3,,,irl,
24463,Advanced search: Add a client auto-completion filter to AS field,Metrics/Relay Search,new,metrics-team,enhancement,Very Low,,,Normal,,28 nov. 2017 22:18:57,9 abr. 2018 15:10:10,,,,,,cypherpunks,
30096,rougmnvswfsmd4dq.onion connects subressources from non .onion  onionoo.torproject.org,Metrics/Relay Search,new,metrics-team,defect,Very Low,,,Trivial,,9 abr. 2019 03:28:32,10 abr. 2019 07:34:56,,,,,,cypherpunks,
